cusip,maturity_date,par_amount,coupon_rate,original_price,original_yield,spread,spread_interpolated,deal_id,evaluated_price,evaluated_yield,spread_to_mmd,spread_to_mmd_interpolated,priceTo,reward
45506DVH5,2045-12-01,6470000.0,7.25,100.0,7.25,444.0,,0x00102100EB7715B8,100.3560017072,6.222123257,185.2,,PARC,12940000.0
56681MAF6,2034-01-01,12930000.0,6.25,100.0,6.25,377.0,,0x0010355B3F140257,99.8493488504,6.2726575316,318.3,325.3,MATY,12930000.0
13058TVK3,2055-04-15,7385000.0,7.0,100.0,7.0,236.00000000000006,,0x00106A78933403A6,101.1136434531,6.8396438327,222.0,,MATY,12923750.0
74443DMD0,2045-05-01,7280000.0,7.0,100.0,7.0,277.0,,0x00106A58DF8B0375,,,,,,12740000.0
83704MEQ5,2054-06-15,10170000.0,6.5,100.26,6.45,287.0,,0x00106A46F30A02C7,95.6762958435,6.8446438399,223.5,,MATY,12712500.0
56681MAJ8,2034-01-01,11235000.0,6.38,100.0,6.38,330.0,331.0,0x00106A97B113034C,99.5346028842,6.4516575316,336.2,343.2,MATY,12695549.999999998
190779AH1,2053-06-15,11000000.0,6.4,100.0,6.4,283.0,,0x00103574288509F5,97.1514187718,6.6246438399,202.5,,MATY,12650000.000000004
34061UGV4,2055-06-15,5600000.0,7.5,93.0,8.106,670.6,,0x0010358C2F7104F3,74.8614962801,10.2006438399,558.1,,MATY,12600000.0
744396GP1,2051-07-01,10930000.0,6.4,100.0,6.4,475.0,,0x001035F2775F05FA,98.9814156477,6.4812876719,191.1,,MATY,12569500.000000004
39237QBJ3,2033-02-01,3335000.0,9.0,100.0,9.0,823.5,783.2,0x0010351C6D0D045D,,,,,,12506250.0
56681NHV2,2063-07-01,5850000.0,7.375,98.409,7.5,393.0,,0x001035045A020A73,93.9951631651,7.874,325.4,,MATY,12431250.0
45129GDM4,2055-06-15,7270000.0,6.95,100.0,6.95,463.0,,0x0010358C903D0307,82.6896505048,8.5626438399,394.3,,MATY,12359000.000000002
74172VAC2,2035-08-01,9475000.0,6.5,100.0,6.5,365.0,,0x00102100D31A5CA4,100.9121512239,3.3472603077,8.7,8.7,MATY,11843750.0
744396CZ3,2047-06-15,6690000.0,7.0,100.0,7.0,442.0,,0x001035A0BA6C0152,,,,,,11707500.0
12008ESS6,2042-07-01,9275000.0,6.5,101.838,6.25,304.0,,0x001035BFA69A06A0,99.886322677,6.5107808203,238.1,,MATY,11593750.0
744396KJ0,2054-06-15,7110000.0,6.875,100.0,6.875,291.5,,0x00106A7F04850286,98.3084748744,7.0116438399,240.2,,MATY,11553750.0
817245AL7,2054-07-01,9235000.0,6.5,96.8,6.75,306.0,,0x00106A08009600E4,,,,,,11543750.0
14043FAB2,2030-06-15,4600000.0,7.75,100.0,7.75,430.6,545.0,0x00103594503608DF,,,,,,11500000.0
13059THR3,2050-07-01,9125000.0,6.5,100.0,6.5,357.0,,0x001035780A250173,,,,,,11406250.0
74443DKC4,2058-06-15,6080000.0,7.125,100.0,7.125,255.5,,0x001035302D370906,,,,,,11400000.0
13050CAC9,2046-07-01,11365000.0,6.25,100.015,6.245,368.5,,0x00103599751504D8,,,,,,11365000.0
83704MAZ9,2049-07-01,6480000.0,7.0,100.0,7.0,496.0,,0x0010359BF300034E,96.0125134879,7.3560410919,282.6,,MATY,11340000.0
91754T2G7,2058-04-15,9060000.0,6.5,96.676,6.75,307.0,,0x00106A83B5B500F9,,,,,,11325000.0
34061UCH9,2036-06-15,11265000.0,6.25,98.615,6.375,317.5,,0x0010353439B3009B,100.4029296852,5.7837945625,235.4,236.4,PARC,11265000.0
187145JU2,2023-08-15,12855000.0,6.125,100.0,6.125,337.0,412.79999999999995,0x0010353A2701023B,,,,,,11248125.0
744396BH4,2045-07-01,6230000.0,7.05,100.0,7.05,415.0,,0x001021005BE76EE3,,,,,,11213999.999999998
45470EDN2,2058-06-15,6405000.0,7.0,98.081,7.15,373.0,,0x001035CEEE950999,,,,,,11208750.0
13080KAU5,2045-06-01,7455000.0,6.75,100.0,6.75,365.0,,0x00102100D4CB604E,100.0464365064,6.7172191801,234.7,,MATY,11182500.0
12008EUX2,2053-04-15,6360000.0,7.0,97.561,7.2,265.0,,0x0010352129370913,101.3282872228,6.7746438327,217.5,,PARC,11130000.0
26940AAC9,2065-02-01,8790000.0,6.5,99.291,6.55,265.0,,0x00106AEE7E82026A,93.3237337843,7.0,238.0,,MATY,10987500.0
744396DR0,2048-06-15,7260000.0,6.75,100.0,6.75,343.0,,0x0010357172F601D1,94.7073279179,7.2252465714,272.5,,MATY,10890000.0
45129GKY0,2032-05-01,4810000.0,7.5,100.0,7.5,496.0,496.0,0x001035683B670819,86.8007657102,10.2396438345,739.0,741.0,MATY,10822500.0
915691AC3,2057-07-01,10765000.0,6.25,100.0,6.25,331.0,,0x0010356605BD06FD,,,,,,10765000.0
19909PAJ5,2056-06-15,4770000.0,7.5,93.0,8.102,645.2,,0x001035D6859D04EF,82.5258544436,9.215,459.5,,MATY,10732500.0
13080KAW1,2047-07-01,6100000.0,7.0,99.371,7.05,389.0,,0x001035C8955F0027,,,,,,10675000.0
12008EUU8,2058-04-15,6085000.0,7.0,96.841,7.25,270.0,,0x001035560335094C,105.7362415367,6.06,144.0,,PARC,10648750.0
04052BDC5,2033-07-01,8500000.0,6.5,100.0,6.5,418.1,,0x0010357E2766011B,100.3110317296,6.3265169811,338.7,338.7,MATY,10625000.0
45506DB53,2034-12-01,5880000.0,7.0,101.512,6.75,376.0,,0x001035CC4EBA001D,97.5589073382,7.3633287677,427.3,425.3,MATY,10290000.0
83704MDR4,2043-06-15,5835000.0,7.0,98.944,7.1,328.0,,0x0010354559590969,,,,,,10211250.0
74443DKG5,2030-06-15,4520000.0,7.5,100.0,7.5,456.0,456.0,0x001035025461091B,,,,,,10170000.0
14054WAC9,2053-12-15,8090000.0,6.5,99.332,6.55,267.0,,0x00103566F5E4085A,97.7685136393,6.6756438312,207.6,,MATY,10112500.0
744396EN8,2029-07-01,5735000.0,7.0,100.0,7.0,536.5,561.3,0x001035791CB902FB,95.120392058,8.4750903336,600.5,600.5,MATY,10036250.0
04052BPC2,2026-08-01,8000000.0,6.5,100.0,6.5,572.2,612.0,0x001035EB1D3D05EB,,,,,,10000000.0
041807AY4,2057-02-15,8000000.0,6.5,102.891,6.01,278.0,,0x00103564A5DA0638,95.81506809,6.824,220.4,,MATY,10000000.0
68607AAK7,2054-12-15,6655000.0,6.75,98.394,6.875,330.5,,0x001035912E020A92,92.5612830239,7.3716438312,276.2,,MATY,9982500.0
34061UMB1,2043-06-15,7195000.0,6.625,99.392,6.68,263.0,,0x001035B0FC210941,109.0488388952,5.0670821881,82.7,,PRMC,9893125.0
68607AAG6,2053-12-15,1465000.0,12.0,100.0,12.0,776.0500000000001,,0x001035F6C27A0962,,,,,,9888750.0
83704MDD5,2058-06-15,3290000.0,8.25,93.0,8.903,464.30000000000007,,0x001035E0B40D0975,,,,,,9870000.0
91912VAD9,2033-06-15,6235000.0,6.83,100.0,6.83,411.0,411.0,0x00106A650BA703B0,,,,,,9851300.0
34061UBW7,2025-06-15,4915000.0,7.25,100.0,7.25,438.3,490.5,0x00102100D7DC6258,,,,,,9830000.0
190779AJ7,2058-06-15,8655000.0,6.375,98.287,6.5,293.0,,0x00103574288509F5,95.3781051067,6.725,210.5,,MATY,9736875.0
83704MCR5,2053-06-15,5500000.0,7.0,100.0,7.0,331.0,,0x00103547F1C30858,,,,,,9625000.0
744396CH3,2047-07-01,5390000.0,7.0,98.459,7.125,443.5,,0x00103589691C01D8,79.8335660872,9.1446575347,468.5,,MATY,9432500.0
23981CAB4,2056-06-15,4175000.0,7.5,93.0,8.102,630.2,,0x00103570F7910437,77.2197641446,9.867,524.7,,MATY,9393750.0
83704MBD7,2055-06-15,5780000.0,6.875,100.0,6.875,513.5,,0x001035D7D61B043B,95.26219363,7.2646438399,264.5,,MATY,9392500.0
546399PN0,2062-06-01,8330000.0,6.375,98.92,6.45,327.0,,0x0010356028A306C8,,,,,,9371250.0
546399PJ9,2062-06-01,7490000.0,6.5,98.451,6.61,336.0,,0x001035E2C89B0692,,,,,,9362500.0
71781XCV3,2052-03-01,3735000.0,7.75,97.062,8.0,501.0,,0x001035ECCAE600E5,90.2975135029,8.6892876689,409.9,,MATY,9337500.0
13058TUR9,2064-06-15,10535000.0,6.125,98.166,6.25,238.0,,0x00106AB912AF017F,,,,,,9218125.0
83704MBR6,2056-06-15,4875000.0,7.125,100.0,7.125,537.5,,0x001035D293A904C9,,,,,,9140625.0
12008EUY0,2058-04-15,5220000.0,7.0,96.841,7.25,270.0,,0x0010352129370913,101.026320335,6.825,220.5,,PARC,9135000.0
82652UAQ5,2064-06-15,8050000.0,6.375,98.928,6.45,265.0,,0x00106AA6E9AD0098,,,,,,9056250.0
645912EX0,2052-11-01,7210000.0,6.5,105.442,5.77,249.0,,0x001035EC77F70148,,,,,,9012500.0
74443DKW0,2054-07-01,4000000.0,7.5,100.0,7.5,398.0,,0x00106A40AF7601E2,93.6811251741,8.0666438337,345.7,,MATY,9000000.0
56681NHM2,2044-07-01,8980000.0,6.25,99.423,6.3,309.0,,0x001035AA85B009B3,,,,,,8980000.0
83704MDC7,2033-06-01,2365000.0,9.0,100.0,9.0,476.99999999999994,605.0,0x001035D4B9DA089A,,,,,,8868750.0
83704MDP8,2058-06-15,2955000.0,8.25,93.0,8.903,464.30000000000007,,0x001035E0B40D0975,,,,,,8865000.0
74442ELK4,2053-10-01,8720000.0,6.25,98.657,6.35,264.0,,0x001035B7E978090A,102.7755757357,5.7106438358,111.1,,PARC,8720000.0
68607AAT8,2055-06-15,5805000.0,6.75,98.415,6.875,233.5,,0x00106ACB41F50306,97.4290089146,6.9557871524,233.6,,MATY,8707500.0
45506DB87,2034-12-01,4950000.0,7.0,101.512,6.75,376.0,,0x001035D1BBBB00F4,,,,,,8662500.0
23981CAA6,2056-06-15,7800000.0,6.36,93.0,6.89,509.0,,0x0010356FF7910428,75.4057616794,8.655,403.5,,MATY,8658000.000000002
57421CFF6,2063-07-01,8655000.0,6.25,100.277,6.2,272.0,,0x0010353FF87D0897,97.1052032263,6.455,183.5,,MATY,8655000.0
041807AX6,2052-02-15,7640000.0,6.375,102.964,5.875,264.5,,0x00103564A5DA0638,97.3580316932,6.5862876667,199.6,,MATY,8595000.0
83704MCS3,2058-06-15,4520000.0,7.125,100.0,7.125,343.5,,0x00103547F1C30858,,,,,,8475000.0
14043FAJ5,2059-06-15,6160000.0,6.625,100.0,6.625,272.5,,0x00106AD4DE320042,104.4702558827,5.97,135.0,,PARC,8470000.0
13058TRM4,2052-06-01,7415000.0,6.375,98.49,6.49,233.0,,0x001035B5B21B073E,100.4346323794,6.244287673,165.4,,PARC,8341875.0
13058PAA6,2043-06-15,4155000.0,7.25,100.0,7.25,354.0,,0x0010355708CA08B8,,,,,,8310000.0
83704MDM5,2058-06-15,2765000.0,8.25,93.0,8.903,464.30000000000007,,0x001035E0B40D0975,,,,,,8295000.0
74443DHC8,2050-02-01,9430000.0,6.125,100.0,6.125,372.5,,0x0010357C10470608,96.6501183248,6.500356166,271.0,,MATY,8251250.0
340618CP0,2037-05-15,7265000.0,6.375,100.0,6.375,342.5,,0x001035848E5C0073,88.95,7.822049059,426.2,427.2,MATY,8173125.0
13057JAC7,2046-12-01,5940000.0,6.625,100.0,6.625,348.5,,0x00103565E69D013A,93.4417930793,7.2295753396,281.0,,MATY,8167500.0
72177PBV1,2047-11-01,6500000.0,6.5,100.0,6.5,382.0,,0x001035E87A6201D4,96.4574224698,6.8100273956,235.0,,MATY,8125000.0
91754TTC7,2047-04-15,4640000.0,7.0,100.0,7.0,394.0,,0x001035B507EE0079,,,,,,8120000.0
54628CG63,2062-06-15,5895000.0,6.625,99.225,6.68,322.0,,0x001035B5A6C707F6,94.6178970228,7.035,241.5,,MATY,8105625.0
744396JF0,2053-07-01,5770000.0,6.625,99.664,6.65,274.0,,0x001035BF45D60801,97.8845957436,6.7946438337,219.5,,MATY,7933750.0
74443DCL3,2048-02-01,9035000.0,6.125,100.0,6.125,298.5,,0x0010352196A00133,98.572540966,6.2435479418,174.4,,MATY,7905625.0
14054CFR5,2060-06-15,9020000.0,6.125,100.0,6.125,253.5,,0x001035F710E80923,,,,,,7892500.0
14054WAR6,2060-06-15,9020000.0,6.125,100.0,6.125,253.5,,0x0010350AB8EE0970,101.4825631645,5.86,124.0,,MATY,7892500.0
74172VAQ1,2048-08-01,4500000.0,7.0,100.0,7.0,354.0,,0x0010359A4BF20107,105.0626229781,4.4498219144,-5.0,,MATY,7875000.0
13058TQP8,2062-04-01,6990000.0,6.375,100.0,6.375,299.5,,0x001035DF2092064E,,,,,,7863750.0
71781XDC4,2047-11-01,5785000.0,6.6,100.0,6.6,402.0,,0x001035F19E5B0110,84.5555931901,8.1071229753,364.7,,MATY,7809749.999999998
744396JB9,2063-07-15,6200000.0,6.5,100.0,6.5,281.0,,0x001035CAF0C708D0,104.4937106321,5.79,117.0,,PARC,7750000.0
82652UAT9,2057-06-01,8795000.0,6.125,98.258,6.25,246.0,,0x00106A9DE78C008C,92.4587434043,6.7,208.0,,MATY,7695625.0
74442EFQ8,2055-06-15,8790000.0,6.125,93.005,6.644,524.4,,0x0010351664450416,75.6536740499,8.3496438399,373.0,,MATY,7691250.0
74442ELE8,2043-07-01,5585000.0,6.625,100.335,6.56,271.0,,0x00103581BA560941,,,,,,7679375.0
71780CBL3,2051-12-01,5115000.0,6.75,97.0,6.99,498.0,,0x001035B39E160618,,,,,,7672500.0
34061ULV8,2050-06-15,5105000.0,6.75,98.456,6.875,327.5,,0x001035E8203407DE,102.3685914396,6.2632876742,171.3,,PARC,7657500.0
74443DFS5,2050-02-01,8705000.0,6.125,100.0,6.125,475.5,,0x0010359FEE8903DE,97.8011616382,6.369356166,257.9,,MATY,7616875.0
56681NHU4,2054-07-01,4000000.0,7.125,98.459,7.25,368.0,,0x001035045A020A73,92.0537437981,7.8216438337,321.2,,MATY,7500000.0
45506DM28,2048-07-01,8520000.0,6.125,100.905,6.0,298.0,,0x0010351BA6D6014F,99.7681516166,6.1436849329,164.4,,MATY,7455000.0
72177MRF6,2045-07-01,4200000.0,7.0,100.0,7.0,488.0,,0x001035A3856C006F,81.5969967144,9.0012191811,463.1,,MATY,7350000.0
546399PS9,2062-06-01,7120000.0,6.25,98.12,6.38,277.0,,0x00103527F9F1060C,94.8418670822,6.625,200.5,,MATY,7120000.0
19909PAF3,2057-06-15,3150000.0,7.5,93.0,8.099,633.9,,0x0010358176970441,82.461519407,9.211,459.1,,MATY,7087500.0
83704MEP7,2045-06-15,6270000.0,6.375,100.13,6.35,299.0,,0x00106A46F30A02C7,94.8380818501,6.8532191819,248.3,,MATY,7053750.0
74443DAQ4,2047-07-01,5615000.0,6.5,100.0,6.5,392.0,,0x001035666C370018,100.2076410398,6.4206575347,196.1,,MATY,7018750.0
744396JG8,2058-07-01,4620000.0,6.75,99.72,6.77,286.0,,0x001035BF45D60801,97.8634035876,6.915,229.5,,MATY,6930000.0
19909PAE6,2057-06-15,6185000.0,6.37,93.0,6.897,513.7,,0x0010358076970440,86.6946287208,7.469,284.9,,MATY,6927200.000000001
744396EJ7,2047-06-15,5540000.0,6.5,100.0,6.5,421.0,,0x0010355BAC470297,,,,,,6925000.0
19645RZ61,2046-12-15,3940000.0,7.0,100.0,7.0,472.0,,0x001035CE628C0005,,,,,,6895000.0
74442ELL2,2058-10-01,6885000.0,6.25,97.906,6.4,269.0,,0x001035B7E978090A,95.1054520166,6.615,199.5,,MATY,6885000.0
83704MET9,2032-01-15,1020000.0,12.0,100.0,12.0,798.0,879.0,0x00106A380A5D0316,99.2194971217,12.1754616947,932.5,937.5,MATY,6885000.0
13059THU6,2050-07-01,5475000.0,6.5,100.0,6.5,367.0,,0x001035780A250173,100.071665539,6.4582876719,190.8,,PARC,6843750.0
74442EFR6,2055-06-15,2680000.0,7.75,93.0,8.373,697.3,,0x0010351764450417,78.1090654976,10.0776438399,545.8,,MATY,6700000.0
744396EG3,2044-07-15,4460000.0,6.75,100.0,6.75,447.0,,0x00103512B63C02BF,84.1380387303,8.4402191829,412.0,,MATY,6690000.0
74442EFG0,2050-06-15,5350000.0,6.5,100.0,6.5,487.0,,0x001035C2FA94038A,85.6729276866,7.8132876742,326.3,,MATY,6687500.0
74442EJV3,2025-08-01,2970000.0,7.5,100.0,7.5,434.4,558.6,0x0010354426AA06EB,99.9203326239,9.3319643909,687.2,687.2,MATY,6682500.0
50376FAZ0,2049-09-01,5345000.0,6.5,100.0,6.5,415.0,,0x001035A725BD0218,,,,,,6681250.0
34061UMA3,2038-06-15,5210000.0,6.5,100.0,6.5,266.0,,0x001035B0FC210941,109.9943466655,4.7455479479,105.6,105.6,PRMC,6512500.0
04052BTQ7,2053-02-01,4000000.0,6.875,100.0,6.875,235.50000000000006,,0x00106AA587DD0386,,,,,,6500000.0
04052BHH0,2039-06-01,5760000.0,6.375,100.0,6.375,346.5,,0x0010359D1B0302A2,62.95,11.8879363222,809.8,,MATY,6480000.0
13058TRJ1,2062-07-01,6465000.0,6.25,97.836,6.4,267.0,,0x001035B8D9F506B7,96.9872883796,6.465,184.5,,MATY,6465000.0
83704MDL7,2058-06-15,2155000.0,8.25,93.0,8.903,464.30000000000007,,0x001035E0B40D0975,,,,,,6465000.0
744396DK5,2048-07-01,3670000.0,7.0,100.0,7.0,405.0,,0x001035E163A70101,84.7137112086,8.5276849329,402.8,,MATY,6422500.0
14043RAC4,2042-06-15,1690000.0,9.0,100.0,9.0,445.0,,0x00106A6072A403CF,,,,,,6337500.0
02757GAA3,2046-12-01,3600000.0,7.0,100.0,7.0,418.0,,0x001035790A250172,101.3416171652,6.3775753396,195.8,,PARC,6300000.0
04052BJG0,2039-06-15,4940000.0,6.5,100.0,6.5,436.0,,0x001035CBAF3C027F,102.4377639013,5.7930274001,200.3,,PRMC,6175000.0
50376HAH6,2031-06-15,2240000.0,8.0,99.301,8.125,398.50000000000006,568.5,0x0010351C05B9098C,,,,,,6160000.0
52349KBT2,2033-06-15,2445000.0,7.75,100.0,7.75,359.99999999999994,529.0,0x001035A3CEBD09FC,,,,,,6112500.0
74442EHX1,2062-06-15,3655000.0,6.897,93.5,7.404,538.4,,0x0010357527100661,,,,,,6019785.000000001
744396JU7,2053-06-15,3420000.0,7.0,100.858,6.875,288.0,,0x001035C2C6580970,,,,,,5985000.0
14054YAE1,2031-06-01,3985000.0,6.75,100.0,6.75,307.0,417.0,0x00106A9CF2120107,,,,,,5977500.0
546399PM2,2052-06-01,5940000.0,6.25,99.722,6.27,309.0,,0x0010356028A306C8,,,,,,5940000.0
546399PH3,2052-06-01,5270000.0,6.375,99.134,6.44,319.0,,0x001035E2C89B0692,,,,,,5928750.0
14054WAS4,2044-06-15,3380000.0,7.0,99.46,7.05,358.0,,0x00106A9DE5470045,97.3750256833,7.2564383563,293.6,,MATY,5915000.0
74442EGX2,2051-12-01,5825000.0,6.25,100.0,6.25,472.0,,0x00103520A15005F1,99.6797636587,6.2742876703,170.4,,MATY,5825000.0
13059TEJ4,2037-07-01,5790000.0,6.25,100.0,6.25,347.0,347.0,0x001035780A250173,,,,,,5790000.0
68607AAJ0,2044-12-15,4630000.0,6.5,99.423,6.55,330.0,,0x001035912E020A92,93.5805033722,7.1142191788,279.4,,MATY,5787500.0
13058TUZ1,2040-06-01,3305000.0,7.0,101.456,6.6,337.0,,0x00106A67639B02E7,101.0793640388,6.6760821962,277.6,,PARC,5783750.0
72177PBL3,2048-02-01,4600000.0,6.5,100.0,6.5,397.0,,0x001035B9FF370054,,,,,,5750000.0
19645R2B6,2046-12-15,3280000.0,7.0,100.0,7.0,472.0,,0x00103552318C00CA,,,,,,5740000.0
12008EUS3,2043-04-15,3810000.0,6.75,97.359,7.0,267.0,,0x001035560335094C,106.7804047085,5.6560821897,141.6,,PARC,5715000.0
13058TVJ6,2045-04-15,3800000.0,6.75,99.457,6.8,237.0,,0x00106A78933403A6,100.8514125087,6.6282191763,225.8,,MATY,5700000.0
72177PBU3,2047-06-15,6365000.0,6.125,100.0,6.125,309.5,,0x001035AE3BCE007E,90.5230756237,6.9745753375,251.5,,MATY,5569375.0
14054CDP1,2056-06-15,4030000.0,6.625,95.0,7.008,564.8,,0x001035FAF98304A1,73.7906872704,9.193,457.3,,MATY,5541250.0
744396HH8,2051-12-15,6330000.0,6.125,100.0,6.125,321.5,,0x0010350B7C7F062B,93.0524216754,6.688287667,211.8,,MATY,5538750.0
744396HL9,2042-06-01,4425000.0,6.5,99.879,6.51,340.0,,0x00103582C9A106C9,96.0500928846,6.8987260295,276.9,,MATY,5531250.0
72177PBG4,2045-12-01,5500000.0,6.25,100.0,6.25,341.0,,0x00102100EB7D72D5,100.7883627026,4.0836027129,-28.6,,MATY,5500000.0
50376HAF0,2030-06-15,2195000.0,7.75,100.0,7.75,412.9,553.0,0x00103539CC2008F8,,,,,,5487500.0
74442EJY7,2057-06-15,6230000.0,6.125,98.923,6.2,291.5,,0x001035EC7DD50667,97.3518203414,5.9375479479,237.8,238.8,MATY,5451250.0
13058TQQ6,2042-04-01,2405000.0,7.5,100.0,7.5,378.79999999999995,,0x001035E020920671,,,,,,5411250.0
91873TAC3,2053-12-01,4315000.0,6.5,100.0,6.5,333.0,,0x001035FB4C000290,,,,,,5393750.0
74442EFE5,2048-12-01,3070000.0,7.0,100.0,7.0,539.0,,0x001035D9FF910391,96.6810054893,7.2969315104,279.7,,MATY,5372500.0
54628CG55,2053-06-15,4740000.0,6.375,98.602,6.48,302.0,,0x001035B5A6C707F6,95.7226498592,6.7156438399,211.6,,MATY,5332500.0
26940AAB1,2055-02-01,4710000.0,6.375,99.269,6.43,253.0,,0x00106AEE7E82026A,93.6556700318,6.8796438327,226.0,,MATY,5298750.0
67868QAL6,2053-07-01,4700000.0,6.375,98.346,6.5,308.0,,0x001035D61C610789,99.7030964617,6.3976438337,179.8,,MATY,5287500.0
50376FAK3,2027-08-01,3000000.0,7.0,100.0,7.0,474.6,499.7,0x001035696B0B012D,97.3406970448,8.4422045306,598.2,598.2,MATY,5250000.0
50376FAL1,2027-08-01,3000000.0,7.0,100.0,7.0,474.6,499.7,0x001035696B0B012D,97.3406970448,8.4422045306,598.2,598.2,MATY,5250000.0
50376FAM9,2027-08-01,3000000.0,7.0,100.0,7.0,474.6,499.7,0x001035696B0B012D,97.3406970448,8.4422045306,598.2,598.2,MATY,5250000.0
50376FAN7,2027-08-01,3000000.0,7.0,100.0,7.0,474.6,499.7,0x001035696B0B012D,97.3406970448,8.4422045306,598.2,598.2,MATY,5250000.0
45129GDK8,2028-07-15,3500000.0,6.75,100.0,6.75,460.0,457.5,0x0010357EEF0602B0,,,,,,5250000.0
45129GDL6,2028-07-15,3500000.0,6.75,100.0,6.75,518.0,517.5,0x001035F7853C0269,,,,,,5250000.0
744396HM7,2052-06-01,3795000.0,6.625,99.667,6.65,355.0,,0x00103582C9A106C9,94.6534799794,7.163,254.3,,MATY,5218125.0
83704MCL8,2030-03-15,900000.0,11.0,100.0,11.0,736.0,893.0,0x00103512F20808C5,,,,,,5175000.0
56681NHD2,2053-07-01,1865000.0,8.0,100.376,7.25,337.0,,0x001035FCC36C087E,,,,,,5128750.0
04052BNY6,2061-06-15,4957114.0,6.277,95.0,6.634,528.4000000000001,,0x0010353001200531,,,,,,5090956.078000001
