cusip,maturity_date,par_amount,coupon_rate,original_price,original_yield,spread,spread_interpolated,deal_id,evaluated_price,evaluated_yield,spread_to_mmd,spread_to_mmd_interpolated,priceTo,reward
19645UQB3,2053-07-01,4955000.0,6.25,100.0,6.25,289.0,,0x001035F1DE3E083C,96.735245633,6.5046438337,190.5,,MATY,4955000.0
74172VAR9,2048-08-01,2830000.0,7.0,100.0,7.0,354.0,,0x001035C12EF30138,106.0275596207,3.7078219144,-79.2,,MATY,4952500.0
12008EUW4,2043-04-15,3290000.0,6.75,97.359,7.0,267.0,,0x0010352129370913,101.3632933711,6.5210821897,228.1,,PARC,4935000.0
744396JQ6,2058-06-15,2795000.0,7.0,100.0,7.0,275.5,,0x001035C2C6580970,,,,,,4891250.0
34061UGE2,2050-06-15,5570000.0,6.125,100.0,6.125,459.1,,0x00103579D23704BD,83.5514798871,7.6060722243,305.6,,MATY,4873750.0
45204FTX3,2048-01-01,4330000.0,6.375,100.0,6.375,295.5,,0x0010355A645A0746,,,,,,4871250.0
72177MQW0,2045-07-01,5550000.0,6.125,98.312,6.25,318.0,,0x00102100D2E1ABA9,99.4474794626,6.1732191811,180.3,,MATY,4856250.0
83704MDF0,2058-06-15,1615000.0,8.25,93.0,8.903,464.30000000000007,,0x001035E0B40D0975,,,,,,4845000.0
83704MDG8,2058-06-15,1615000.0,8.25,93.0,8.903,464.30000000000007,,0x001035E0B40D0975,,,,,,4845000.0
45129GDJ1,2028-07-15,3000000.0,6.86,100.0,6.86,424.0,424.7,0x001035A207E00161,,,,,,4830000.000000001
34061UCN6,2046-06-15,5520000.0,6.125,98.583,6.23,319.0,,0x0010353CD9C60006,99.3470545389,6.1804795019,176.0,,MATY,4830000.0
14054CAX7,2048-08-15,5075000.0,6.2,100.0,6.2,314.0,,0x001035B8738C0163,85.1426135723,7.5709315027,307.1,,MATY,4821250.000000001
71781XDB6,2037-11-01,3935000.0,6.47,100.0,6.47,402.0,,0x001035F19E5B0110,92.735040388,7.3773384706,381.7,379.7,MATY,4800699.999999999
19645RZ79,2046-12-15,2720000.0,7.0,100.0,7.0,472.0,,0x001035C65A8C0035,,,,,,4760000.0
447410AD3,2045-11-01,3125000.0,6.75,100.0,6.75,359.0,,0x001021009D00FA56,,,,,,4687500.0
74442EFU9,2056-06-15,1555000.0,8.25,94.0,8.89,718.0,,0x00103525DE97044D,77.9643659287,10.705,608.5,,MATY,4665000.0
744396DP4,2048-07-01,2655000.0,7.0,100.0,7.0,405.0,,0x001035AA7FEF011E,99.1424671749,7.0756849329,257.6,,MATY,4646250.0
74442EFH8,2030-06-15,2050000.0,7.5,100.0,7.5,686.2,660.0,0x001035C3FA94038B,90.8525931934,9.8919134159,734.2,734.2,MATY,4612500.0
34061UGW2,2031-06-15,1530000.0,8.25,93.0,9.314,827.4,855.4,0x0010358A2F7104F5,,,,,,4590000.0
82652UAP7,2054-06-15,4350000.0,6.3,100.0,6.3,250.0,,0x00106AA6E9AD0098,,,,,,4567499.999999999
13058TRH5,2052-07-01,5200000.0,6.125,98.309,6.25,252.0,,0x001035B8D9F506B7,96.9292663599,6.3644246537,177.4,,MATY,4550000.0
19645UTV6,2032-06-15,5175000.0,6.125,100.0,6.125,306.5,306.5,0x00106AB7C9660361,,,,,,4528125.0
546399PR1,2052-06-01,5145000.0,6.125,98.577,6.23,262.0,,0x00103527F9F1060C,95.5693155785,6.474287673,188.4,,MATY,4501875.0
14054CAY5,2053-08-15,3955000.0,6.375,100.0,6.375,331.5,,0x001035B8738C0163,84.4801988586,7.736643837,313.7,,MATY,4449375.0
13059QAQ8,2034-11-01,1425000.0,8.33,100.0,8.33,388.99999999999994,539.0,0x00106AF68DC901C9,99.8986100452,8.3426579435,525.3,523.3,MATY,4389000.0
19645UQV9,2030-07-01,2000000.0,7.43,100.0,7.43,412.0,412.0,0x001035A53420099D,,,,,,4359999.999999999
74442EKZ2,2050-06-15,2885000.0,6.75,93.0,7.35,346.0,,0x0010354BFAF2086E,,,,,,4327500.0
852297BC3,2045-10-01,4275000.0,6.25,100.0,6.25,315.0,,0x00102100C07C5AD7,,,,,,4275000.0
14054WAB1,2043-12-15,4275000.0,6.25,98.856,6.35,270.0,,0x00103566F5E4085A,98.4114410227,6.3974109581,215.7,,MATY,4275000.0
74442EBL3,2026-02-01,3395000.0,6.5,100.0,6.5,480.5,479.0,0x001035CE9F1C0068,99.8079552098,6.8591748767,439.9,439.9,MATY,4243750.0
83704MCQ7,2043-06-15,2820000.0,6.75,100.0,6.75,329.0,,0x00103547F1C30858,,,,,,4230000.0
68607AAD3,2052-06-15,2410000.0,7.0,100.0,7.0,338.0,,0x001035125D36075B,,,,,,4217500.0
74443DFU0,2039-02-01,4810000.0,6.125,100.0,6.125,451.5,,0x0010359FEE8903DE,93.2158241526,6.69128767,214.1,,MATY,4208750.0
83704MDK9,2058-06-15,1400000.0,8.25,93.0,8.903,464.30000000000007,,0x001035E0B40D0975,,,,,,4200000.0
424685AJ4,2033-02-01,3435000.0,6.47,100.0,6.47,377.0,,0x001035ECFEB70181,103.2779932376,5.0776849323,213.8,214.8,PARC,4190699.999999999
34061ULX4,2031-06-15,1385000.0,8.25,100.0,8.25,482.8,622.0,0x0010357F4618080C,,,,,,4155000.0
14054CFE4,2061-06-15,3245000.0,6.53,97.0,6.748,509.80000000000007,,0x001035737FC005EC,,,,,,4153600.000000001
57421CFE9,2053-07-01,4745000.0,6.125,100.306,6.07,259.0,,0x0010353FF87D0897,97.393331832,6.3246438337,172.5,,MATY,4151875.0
34061ULR7,2032-08-01,720000.0,11.0,100.0,11.0,788.4,841.0,0x001035F441DD064B,,,,,,4140000.0
34061UDP0,2046-06-15,4715000.0,6.125,98.628,6.23,427.0,,0x0010358E68920253,100.1791788175,5.9134795019,149.3,,PARC,4125625.0
45470EDL6,2043-06-15,4125000.0,6.25,94.625,6.75,367.0,,0x001035CEEE950999,,,,,,4125000.0
13058TRL6,2042-06-01,4120000.0,6.25,99.104,6.33,241.0,,0x001035B5B21B073E,100.4653655604,6.1107260295,198.1,,PARC,4120000.0
04052BCV4,2050-11-01,4090000.0,6.25,100.0,6.25,357.0,,0x001035220B5F0152,91.072,7.0073813544,245.7,,MATY,4090000.0
74443DHE4,2039-02-01,4660000.0,6.125,100.0,6.125,357.5,,0x0010357C10470608,91.800818361,6.81728767,226.7,,MATY,4077500.0
246387RL0,2025-09-01,4075000.0,6.25,100.0,6.25,451.0,446.5,0x00102100450EC3B9,,,,,,4075000.0
14043FAH9,2054-06-15,3260000.0,6.5,100.0,6.5,260.0,,0x00106AD4DE320042,103.6184521831,5.9696438399,136.0,,PARC,4075000.0
56681NGQ4,2056-06-15,3960000.0,6.273,93.0,6.8,507.0,,0x001035FA1A7805B8,,,,,,4051079.9999999986
13058TQN3,2052-04-01,4010000.0,6.25,100.0,6.25,287.0,,0x001035DF2092064E,,,,,,4010000.0
14054CCX5,2043-07-01,3975000.0,6.25,100.0,6.25,487.6,,0x00103570E5930320,88.8387371466,7.381337762,314.1,,MATY,3975000.0
45129GNE1,2045-09-15,3975000.0,6.25,100.0,6.25,243.0,,0x00106A4ACAEA0212,95.814405205,6.6282191822,225.8,,MATY,3975000.0
34061ULT3,2042-06-15,3025000.0,6.56,100.0,6.56,315.0,,0x001035E8203407DE,103.1153692074,5.9267260297,179.7,,PARC,3962749.9999999986
83704MDE3,2058-06-15,1295000.0,8.25,93.0,8.903,464.30000000000007,,0x001035E0B40D0975,,,,,,3885000.0
83704MDJ2,2058-06-15,1295000.0,8.25,93.0,8.903,464.30000000000007,,0x001035E0B40D0975,,,,,,3885000.0
424685AL9,2027-02-01,1945000.0,7.24,100.0,7.24,431.6,484.4,0x001035E1FFB7018D,100.2650753113,7.0521818187,459.2,459.2,MATY,3870550.0000000005
52349KBS4,2042-06-15,3850000.0,6.25,98.648,6.375,318.5,,0x001035A2CEBD09FD,,,,,,3850000.0
74442EKB5,2048-06-15,2550000.0,6.75,91.0,7.547,384.69999999999993,,0x0010350CE3F6063A,,,,,,3825000.0
852297DQ0,2057-06-01,3055000.0,6.5,100.0,6.5,312.0,,0x0010357B8093064B,,,,,,3818750.0
34061UHW1,2056-06-15,3560000.0,6.32,95.0,6.691,516.1,,0x0010356C2E4E052C,,,,,,3809200.000000001
744396EE8,2048-07-01,2170000.0,7.0,100.0,7.0,446.0,,0x0010354AB82B02FE,99.1424671749,7.0756849329,257.6,,MATY,3797500.0
744396BG6,2034-07-01,2430000.0,6.8,100.0,6.8,409.0,,0x001021005BE76EE3,,,,,,3766499.9999999995
744396HW5,2029-07-15,1000000.0,9.0,100.0,9.0,587.0,587.0,0x0010357E36FC0697,100.1214097442,6.5621974195,409.2,409.2,PARC,3750000.0
13069AAW8,2027-06-01,3000000.0,6.5,100.0,6.5,258.59999999999997,379.0,0x0010357CF86C08C5,90.4961179642,12.2460747307,978.6,978.6,MATY,3750000.0
83704MDU7,2032-06-15,1150000.0,8.5,100.0,8.5,405.67,547.0,0x0010357B5B590955,,,,,,3737500.0
13057HAC1,2047-06-15,3725000.0,6.25,98.326,6.375,336.5,,0x0010353E19ED00EF,87.8519647785,7.3755753375,291.6,,MATY,3725000.0
34061UBX5,2020-06-15,4230000.0,6.125,100.0,6.125,490.09999999999997,511.0,0x00102100D7DC6258,,,,,,3701250.0
74443DKH3,2030-06-15,775000.0,10.0,100.0,10.0,555.3399999999999,706.0,0x001035035461091A,,,,,,3681250.0
74442EKU3,2033-01-15,640000.0,11.0,100.0,11.0,750.4,862.0,0x0010353C75F4079F,,,,,,3680000.0
13058TVB3,2032-06-01,640000.0,11.0,100.0,11.0,659.0,826.0,0x00106A68639B02E8,100.7897188512,10.8284866862,797.8,798.8,MATY,3680000.0
56681MAG4,2029-02-01,3595000.0,6.25,100.0,6.25,417.0,417.0,0x001035DBF516021F,,,,,,3595000.0
83704MDH6,2058-06-15,1185000.0,8.25,93.0,8.903,464.30000000000007,,0x001035E0B40D0975,,,,,,3555000.0
83704MDN3,2058-06-15,1185000.0,8.25,93.0,8.903,464.30000000000007,,0x001035E0B40D0975,,,,,,3555000.0
130591BK5,2032-07-01,1420000.0,7.75,100.0,7.75,419.5,549.0,0x001035A4BF030835,101.238439188,7.4874036913,463.7,463.7,PARC,3550000.0
61075TXX1,2030-07-01,2365000.0,6.75,100.0,6.75,312.0,433.0,0x00106A85D4380112,98.1661336516,7.1951870086,464.5,464.5,MATY,3547500.0
14043RAD2,2042-06-15,940000.0,9.0,100.0,9.0,445.0,,0x00106A9C5C9C0325,,,,,,3525000.0
74172VAK4,2038-08-01,3895000.0,6.15,100.0,6.15,298.0,,0x001035D71DB3005C,,,,,,3505500.0000000014
744396JE3,2043-07-01,3075000.0,6.375,99.155,6.45,277.0,,0x001035BF45D60801,97.6352505149,6.6013561629,236.1,,MATY,3459375.0
744396HQ8,2047-06-01,2765000.0,6.5,98.776,6.6,340.0,,0x00103582C9A106C9,93.5181449435,7.171287673,258.1,,MATY,3456250.0
13059THQ5,2037-07-01,3410000.0,6.25,100.0,6.25,357.0,,0x001035780A250173,106.6187158274,2.7541917834,-80.6,-80.6,MATY,3410000.0
13058TRP7,2032-06-01,1505000.0,7.5,100.0,7.5,347.6,409.0,0x001035B6B21B073D,103.5961370853,6.4334315288,358.3,359.3,PARC,3386250.0
83704MCN4,2033-03-15,585000.0,11.0,100.0,11.0,745.5,864.0,0x0010350F871808BD,,,,,,3363750.0
018433AK8,2029-07-01,1115000.0,8.25,98.137,8.5,577.0,609.0,0x001035CDD82E011F,,,,,,3345000.0
72177MQQ3,2045-07-01,2225000.0,6.75,100.0,6.75,391.0,,0x00102100656A7F41,,,,,,3337500.0
744396JA1,2053-07-15,3335000.0,6.25,98.925,6.33,264.0,,0x001035CAF0C708D0,103.2363191639,5.7396438321,114.0,,PARC,3335000.0
19645RK34,2046-06-01,2655000.0,6.5,100.0,6.5,364.0,,0x001035A02F230089,97.5594612129,6.7182191801,229.8,,MATY,3318750.0
74442EKH2,2062-06-15,2200000.0,6.75,91.0,7.462,372.19999999999993,,0x001035141A06072A,,,,,,3300000.0
072325AC7,2046-01-15,1735000.0,7.125,100.0,7.125,444.5,,0x00102100EE614CF2,,,,,,3253125.0
74442EKC3,2056-06-15,2150000.0,6.75,91.0,7.486,374.6,,0x0010353FEF0007F2,,,,,,3225000.0
74442EKE9,2059-06-15,2150000.0,6.75,91.0,7.472,373.20000000000005,,0x001035111A06072F,,,,,,3225000.0
13067RDA8,2032-11-15,670000.0,10.0,100.0,10.0,618.4000000000001,769.0,0x00103552EAB20728,,,,,,3182500.0
744396KK7,2034-07-15,1860000.0,6.9,100.0,6.9,350.0,348.0,0x00106A700E4B034C,100.6771848242,6.7607123253,367.1,367.1,MATY,3069000.0000000005
13049AAP8,2032-06-15,2635000.0,6.4,100.0,6.4,548.9,556.0,0x001035687C49047C,96.7346528175,7.0024222352,415.2,416.2,MATY,3030250.000000001
67868QAK8,2048-07-01,3460000.0,6.125,96.563,6.4,302.0,,0x001035D61C610789,98.0455052425,6.2866849329,178.7,,MATY,3027500.0
01843AAP1,2029-07-01,2260000.0,6.56,100.0,6.56,244.0,388.0,0x00106A68C6AB017E,100.9188468585,6.2930267453,382.3,382.3,MATY,2960599.999999999
60375CAP9,2037-07-01,2940000.0,6.25,100.0,6.25,367.0,,0x001035A7322C019D,95.5793290746,6.7954246601,323.5,323.5,MATY,2940000.0
12008ELU8,2046-07-01,2905000.0,6.25,100.0,6.25,420.0,,0x001035DDB15F0016,100.8033596589,5.3753013729,95.5,,PARC,2905000.0
744396KN1,2035-03-31,430000.0,12.0,100.0,12.0,777.0,872.0,0x00106A879D600303,,,,,,2902500.0
26940AAA3,2045-02-01,2890000.0,6.25,99.097,6.33,264.0,,0x00106AEE7E82026A,94.4250786873,6.7682191763,239.8,,MATY,2890000.0
744396JV5,2034-06-15,2300000.0,6.5,100.0,6.5,377.0,377.0,0x00106A67C8530086,,,,,,2875000.0
130591AX8,2046-07-01,2500000.0,6.375,100.0,6.375,318.5,,0x00102100D90AA94B,,,,,,2812500.0
744396GF3,2044-07-15,1855000.0,6.75,100.0,6.75,529.0,,0x00103519AEBC042A,96.7716247754,7.0612191829,274.1,,MATY,2782500.0
340618CQ8,2024-05-15,735000.0,9.0,100.0,9.0,681.9,706.0,0x001035858E5C0072,,,,,,2756250.0
19645UQR8,2030-07-01,1220000.0,7.5,100.0,7.5,277.4,410.0,0x001035A606140998,,,,,,2745000.0
74442EKW9,2048-06-15,2740000.0,6.25,98.444,6.375,280.5,,0x001035D69E5B083E,,,,,,2740000.0
447410AC5,2039-11-01,2425000.0,6.375,97.496,6.582,353.19999999999993,,0x001021009D00FA56,,,,,,2728125.0
817245AM5,2029-07-01,1000000.0,7.95,100.0,7.95,368.00000000000006,510.0,0x00106A10009600FC,,,,,,2700000.0
91588XAN6,2032-03-01,975000.0,8.0,100.0,8.0,444.6,564.0,0x0010355937EB07A7,,,,,,2681250.0
74443DHL8,2030-05-01,820000.0,8.5,100.0,8.5,574.9000000000001,591.0,0x001035D1487F06C5,,,,,,2665000.0
13069ABF4,2031-06-01,1375000.0,7.125,100.0,7.125,279.5,440.5,0x00106A93D1D901E0,101.77217161,6.75226694,405.2,405.2,MATY,2578125.0
744396JP8,2043-06-15,2055000.0,6.5,98.903,6.6,275.0,,0x001035C2C6580970,,,,,,2568750.0
19645UQU1,2028-07-01,760000.0,8.62,99.502,8.745,413.79999999999984,545.4999999999999,0x00103597332009A8,102.6520339046,7.599789626,513.0,513.0,MATY,2561199.9999999995
645438BZ4,2053-08-15,2275000.0,6.375,100.0,6.375,288.5,,0x00103543DB89083C,,,,,,2559375.0
67868QAM4,2031-07-01,1545000.0,6.9,99.201,7.026,357.2,456.4,0x001035D71C610788,100.8819365942,6.5051831336,380.5,380.5,PARC,2549250.0000000005
74442EFF2,2040-06-15,2530000.0,6.25,100.0,6.25,482.0,,0x001035C2FA94038A,88.5556140086,7.5400821881,364.0,,MATY,2530000.0
74443DMF5,2030-05-01,920000.0,8.0,100.0,8.0,393.0,508.0,0x00106A59DF8B0374,100.3814128547,7.9015888545,535.2,535.2,MATY,2530000.0
74443DJU6,2031-12-01,715000.0,8.75,100.0,8.75,526.8,628.0,0x001035F7E0660753,,,,,,2502500.0
817245AK9,2044-07-01,2490000.0,6.25,98.209,6.41,300.0,,0x00106A08009600E4,,,,,,2490000.0
74442EFN5,2056-12-15,2460000.0,6.25,96.0,6.542,506.19999999999993,,0x00103543B1A8057A,,,,,,2460000.0
979134BC6,2036-07-01,885000.0,8.0,98.212,8.25,382.0,487.0,0x00106AC08F080439,97.7634605385,8.3164136381,488.6,488.6,MATY,2433750.0
14054WAF2,2030-06-30,1080000.0,7.5,100.0,7.5,422.0,422.0,0x0010357C3F44092B,,,,,,2430000.0
744396KB7,2039-06-01,1935000.0,6.5,100.0,6.5,341.0,,0x00106A8316E90107,95.6335032797,6.9956438349,320.6,,MATY,2418750.0
14054CAW9,2038-08-15,2800000.0,6.1,100.0,6.1,317.0,,0x001035B8738C0163,88.5293461366,7.4896986342,380.0,380.0,MATY,2379999.999999999
45506DB46,2024-12-01,2355000.0,6.25,101.557,6.0,373.0,373.0,0x001035CC4EBA001D,,,,,,2355000.0
12008EUZ7,2028-04-15,785000.0,8.25,100.0,8.25,334.26,476.0,0x001035570335094D,100.9058508165,7.8687297389,539.9,539.9,MATY,2355000.0
13067RCY7,2037-11-15,1000000.0,7.6,100.0,7.6,468.0,,0x0010352088B20738,,,,,,2349999.9999999995
74442EKR0,2051-12-01,1775000.0,6.57,100.0,6.57,309.0,,0x001035B3FF7D0713,,,,,,2343000.0000000005
54628CG48,2038-06-15,1865000.0,6.5,102.254,6.11,302.0,,0x001035B5A6C707F6,100.0364662866,6.4895479479,280.0,280.0,PARC,2331250.0
83704MDQ6,2030-06-15,515000.0,9.75,93.0,11.257,656.5,795.7,0x001035E1B40D0974,98.8155370882,10.056925146,750.7,750.7,MATY,2317500.0
71781XCU5,2042-03-01,1060000.0,7.4,97.223,7.65,471.0,,0x001035ECCAE600E5,95.431979149,7.8967260248,376.7,,MATY,2279000.0000000005
74442ELB4,2055-06-15,1515000.0,6.75,93.0,7.32,340.0,,0x001035B3BFF808D9,,,,,,2272500.0
74442ELC2,2058-06-15,1495000.0,6.75,93.0,7.308,338.79999999999995,,0x001035B4BFF808DE,,,,,,2242500.0
04052BTP9,2045-02-01,1630000.0,6.625,100.0,6.625,232.5,,0x00106AA587DD0386,99.2761360129,6.6922191763,232.2,,MATY,2241250.0
68607AAC5,2042-06-15,1490000.0,6.75,100.0,6.75,334.0,,0x001035125D36075B,,,,,,2235000.0
645912EW2,2038-11-01,2225000.0,6.25,105.117,5.57,245.0,,0x001035EC77F70148,101.8143832805,5.6348356175,194.5,194.5,PARC,2225000.0
424682KM3,2029-12-01,2470000.0,6.15,100.0,6.15,450.0,446.0,0x001035D2723602B1,100.7312468845,5.9581506815,348.8,346.8,MATY,2223000.000000001
45129GNG6,2033-09-15,1105000.0,7.25,100.0,7.25,296.0,442.0,0x00106A4BCAEA0213,99.3116727197,7.3612011165,442.1,442.1,MATY,2210000.0
14043FAG1,2044-06-15,2520000.0,6.125,100.0,6.125,255.5,,0x00106AD4DE320042,103.3806738544,5.6364383563,131.6,,PARC,2205000.0
13058TUS7,2032-06-15,875000.0,7.75,100.0,7.75,348.00000000000006,488.0,0x00106ABA12AF017C,,,,,,2187500.0
34061UDD7,2046-06-15,2480000.0,6.125,98.604,6.23,331.0,,0x001035F17D9C0134,84.8445423283,7.5802191819,316.0,,MATY,2170000.0
744396EV0,2025-03-15,1220000.0,7.0,100.0,7.0,652.5,598.0,0x00103543F25203C5,,,,,,2135000.0
91754TVE0,2047-07-15,1540000.0,6.625,98.504,6.741,392.0999999999999,,0x001035BFB44B0164,70.0,10.0292240146,556.9,,MATY,2117500.0
25483VC44,2028-06-01,1030000.0,7.25,100.0,7.25,313.0,480.0,0x0010359530D7095E,101.0887742953,6.8221203488,435.2,435.2,MATY,2060000.0
13059THT9,2037-07-01,2045000.0,6.25,100.0,6.25,367.0,,0x001035780A250173,107.3598097391,2.6191917834,-193.1,,MATY,2045000.0
74442EKD1,2057-06-15,1350000.0,6.75,91.0,7.481,374.1,,0x001035101A06072E,,,,,,2025000.0
71781XCX9,2032-03-01,665000.0,8.25,97.895,8.5,615.7,,0x001035F1CAE600F8,97.5957853997,8.7322413048,588.2,591.2,MATY,1995000.0
45506DB79,2024-12-01,1980000.0,6.25,101.557,6.0,373.0,373.0,0x001035D1BBBB00F4,,,,,,1980000.0
04052BTN4,2040-02-01,2240000.0,6.125,100.0,6.125,227.5,,0x00106AA587DD0386,99.573922586,6.1700821896,227.0,,MATY,1960000.0
74442EKG4,2061-06-15,1300000.0,6.75,91.0,7.466,372.6,,0x001035131A06072D,,,,,,1950000.0
67868QAH5,2038-07-01,1890000.0,6.25,102.123,5.75,269.0,,0x001035D61C610789,101.2826645504,5.6834794547,199.3,199.3,PARC,1890000.0
74443DKR1,2031-06-15,580000.0,8.5,100.0,8.5,404.0,561.0,0x00106A9563A40028,,,,,,1885000.0
45129GDN2,2031-06-15,980000.0,7.15,100.0,7.15,630.9,545.0,0x0010358D903D0306,92.3931732185,8.8261758655,612.6,612.6,MATY,1862000.0000000002
74442EJZ4,2031-06-15,1650000.0,6.375,100.0,6.375,349.6,404.5,0x0010356CE4D5067E,100.1767288626,6.3372511112,363.7,363.7,MATY,1856250.0
041807DX3,2025-02-15,1060000.0,7.0,100.0,7.0,230.0,402.59999999999997,0x001035C5173D08C2,,,,,,1855000.0
14054WBN4,2032-06-01,945000.0,7.21,100.0,7.21,294.00000000000006,434.0,0x00106A6AC6AB017C,100.7025562026,7.076997016,422.7,423.7,MATY,1852200.0
744396KD3,2032-06-01,670000.0,8.0,100.0,8.0,373.00000000000006,525.0,0x00106A4E1AE901C6,99.6865033348,8.0574410151,520.7,521.7,MATY,1842500.0
19909PAK2,2025-06-15,515000.0,8.75,93.0,10.844,1002.2999999999998,1051.3999999999999,0x001035D7859D04EE,,,,,,1802500.0
13057HAB3,2037-06-15,2055000.0,6.125,98.57,6.25,338.0,,0x0010353E19ED00EF,91.590459655,7.1865479479,362.7,363.7,MATY,1798125.0
71780CBM1,2030-12-01,650000.0,8.0,100.0,8.0,606.0,639.0,0x001035B29E160619,,,,,,1787500.0
751814AB0,2029-06-01,1430000.0,6.5,100.0,6.5,290.7,387.0,0x0010355C6BF006E4,104.5698767762,5.1809372082,271.1,271.1,MATY,1787500.0
13058TTJ9,2030-06-01,715000.0,7.75,100.0,7.75,377.12,545.0,0x001035A575890975,101.8610447643,7.2863922587,473.6,473.6,MATY,1787500.0
74443DKF7,2029-12-01,530000.0,8.5,100.0,8.5,363.13000000000005,499.0,0x001035B4583909F9,,,,,,1722500.0
744396JW3,2031-06-15,530000.0,8.5,100.0,8.5,405.0,579.0,0x00106A68C8530089,,,,,,1722500.0
19645UMZ4,2031-07-01,1960000.0,6.125,100.0,6.125,327.5,319.0,0x00103512AD7C06E0,,,,,,1715000.0
74442EKF6,2060-06-15,1100000.0,6.75,91.0,7.47,373.0,,0x001035121A06072C,,,,,,1650000.0
05618TAD1,2027-02-01,805000.0,7.25,100.0,7.25,324.5,460.8,0x001035C377980801,,,,,,1610000.0
